effect_bundle_key	effect_key	effect_scope	value	advancement_stage
#effect_bundles_to_effects_junctions_tables;2;db/effect_bundles_to_effects_junctions_tables/wr2_world_resistance				
wr2_wr_ai_tier_00	rom_tech_module_engineering_construction	in_all_your_regions	-1	start_turn_completed
wr2_wr_ai_tier_00	rom_general_local_mod_construction_costs	in_all_your_regions	-10	start_turn_completed
wr2_wr_ai_tier_00	rom_building_gdp_mod_all	in_all_your_regions	10	start_turn_completed
wr2_wr_ai_tier_00	rom_tech_civil_economy_tax_mod	this_faction	5	start_turn_completed
wr2_wr_ai_tier_00	rom_force_campaign_mod_recruitment_cost_all	in_all_your_forces	-10	start_turn_completed
wr2_wr_ai_tier_00	rom_tech_military_management_upkeep_mod	in_all_your_forces	-10	start_turn_completed
wr2_wr_ai_tier_00	rom_tech_military_management_mercenary_cost	this_faction	-10	start_turn_completed
wr2_wr_ai_tier_00	rom_tech_military_management_mercenary_upkeep	in_all_your_forces	-10	start_turn_completed
wr2_wr_ai_tier_00	rom_building_recruitment_points	in_all_your_provinces	1	start_turn_completed
wr2_wr_ai_tier_00	rom_building_recruitment_points_naval	in_all_your_sea_regions	1	start_turn_completed
wr2_wr_ai_tier_00	rom_force_campaign_mod_replenishment_rate	in_all_your_regions	3	start_turn_completed
wr2_wr_ai_tier_00	rom_force_unit_mod_experience_gain_rate	in_all_your_forces	2	start_turn_completed
wr2_wr_ai_tier_00	rom_building_research_points_mod	this_faction	10	start_turn_completed
wr2_wr_ai_tier_00	rom_building_research_points	this_faction	15	start_turn_completed
wr2_wr_ai_tier_00	rom_faction_public_order_difficulty_level	in_all_your_provinces	10	start_turn_completed
wr2_wr_ai_tier_00	rom_payload_food	this_faction	20	start_turn_completed
wr2_wr_ai_tier_00	rom_province_growth_province_effects	in_all_your_provinces	2	start_turn_completed
wr2_wr_ai_tier_20	rom_tech_module_engineering_construction	in_all_your_regions	-2	start_turn_completed
wr2_wr_ai_tier_20	rom_general_local_mod_construction_costs	in_all_your_regions	-20	start_turn_completed
wr2_wr_ai_tier_20	rom_building_gdp_mod_all	in_all_your_regions	25	start_turn_completed
wr2_wr_ai_tier_20	rom_tech_civil_economy_tax_mod	this_faction	10	start_turn_completed
wr2_wr_ai_tier_20	rom_force_campaign_mod_recruitment_cost_all	in_all_your_forces	-20	start_turn_completed
wr2_wr_ai_tier_20	rom_tech_military_management_upkeep_mod	in_all_your_forces	-15	start_turn_completed
wr2_wr_ai_tier_20	rom_tech_military_management_mercenary_cost	this_faction	-20	start_turn_completed
wr2_wr_ai_tier_20	rom_tech_military_management_mercenary_upkeep	in_all_your_forces	-15	start_turn_completed
wr2_wr_ai_tier_20	rom_building_recruitment_points	in_all_your_provinces	2	start_turn_completed
wr2_wr_ai_tier_20	rom_building_recruitment_points_naval	in_all_your_sea_regions	1	start_turn_completed
wr2_wr_ai_tier_20	rom_force_campaign_mod_replenishment_rate	in_all_your_regions	5	start_turn_completed
wr2_wr_ai_tier_20	rom_force_unit_mod_experience_base	in_all_your_provinces	1	start_turn_initiated
wr2_wr_ai_tier_20	rom_force_unit_mod_morale	in_all_your_forces	1	start_turn_completed
wr2_wr_ai_tier_20	rom_force_unit_mod_experience_gain_rate	in_all_your_forces	3	start_turn_completed
wr2_wr_ai_tier_20	rom_building_research_points_mod	this_faction	25	start_turn_completed
wr2_wr_ai_tier_20	rom_building_research_points	this_faction	30	start_turn_completed
wr2_wr_ai_tier_20	rom_faction_public_order_difficulty_level	in_all_your_provinces	20	start_turn_completed
wr2_wr_ai_tier_20	rom_payload_food	this_faction	50	start_turn_completed
wr2_wr_ai_tier_20	rom_province_growth_province_effects	in_all_your_provinces	3	start_turn_completed
wr2_wr_ai_tier_40	rom_tech_module_engineering_construction	in_all_your_regions	-4	start_turn_completed
wr2_wr_ai_tier_40	rom_general_local_mod_construction_costs	in_all_your_regions	-40	start_turn_completed
wr2_wr_ai_tier_40	rom_building_gdp_mod_all	in_all_your_regions	60	start_turn_completed
wr2_wr_ai_tier_40	rom_tech_civil_economy_tax_mod	this_faction	20	start_turn_completed
wr2_wr_ai_tier_40	rom_force_campaign_mod_recruitment_cost_all	in_all_your_forces	-40	start_turn_completed
wr2_wr_ai_tier_40	rom_tech_military_management_upkeep_mod	in_all_your_forces	-30	start_turn_completed
wr2_wr_ai_tier_40	rom_tech_military_management_mercenary_cost	this_faction	-40	start_turn_completed
wr2_wr_ai_tier_40	rom_tech_military_management_mercenary_upkeep	in_all_your_forces	-30	start_turn_completed
wr2_wr_ai_tier_40	rom_building_recruitment_points	in_all_your_provinces	3	start_turn_completed
wr2_wr_ai_tier_40	rom_building_recruitment_points_naval	in_all_your_sea_regions	2	start_turn_completed
wr2_wr_ai_tier_40	rom_force_campaign_mod_replenishment_rate	in_all_your_regions	8	start_turn_completed
wr2_wr_ai_tier_40	rom_force_unit_mod_experience_base	in_all_your_provinces	2	start_turn_initiated
wr2_wr_ai_tier_40	rom_force_unit_mod_armour	in_all_your_forces	2	start_turn_completed
wr2_wr_ai_tier_40	rom_force_unit_mod_morale	in_all_your_forces	2	start_turn_completed
wr2_wr_ai_tier_40	rom_force_unit_mod_melee_damage	in_all_your_forces	1	start_turn_initiated
wr2_wr_ai_tier_40	rom_force_unit_mod_experience_gain_rate	in_all_your_forces	5	start_turn_completed
wr2_wr_ai_tier_40	rom_building_research_points_mod	this_faction	60	start_turn_completed
wr2_wr_ai_tier_40	rom_building_research_points	this_faction	60	start_turn_completed
wr2_wr_ai_tier_40	rom_faction_public_order_difficulty_level	in_all_your_provinces	40	start_turn_completed
wr2_wr_ai_tier_40	rom_payload_food	this_faction	125	start_turn_completed
wr2_wr_ai_tier_40	rom_province_growth_province_effects	in_all_your_provinces	5	start_turn_completed
wr2_wr_ai_tier_65	rom_tech_module_engineering_construction	in_all_your_regions	-6	start_turn_completed
wr2_wr_ai_tier_65	rom_general_local_mod_construction_costs	in_all_your_regions	-60	start_turn_completed
wr2_wr_ai_tier_65	rom_building_gdp_mod_all	in_all_your_regions	125	start_turn_completed
